

Chapter 459A — Reuse and Recycling

 


 

 

REUSE AND RECYCLING

 

PUBLIC HEALTH AND SAFETY

 

SOLID WASTE RECOVERY GENERALLY

 

459A.005  “Opportunity to recycle” defined
     (4) A group of manufacturers may choose to implement a manufacturer program as one entity, if in doing so the manufacturers meet the sum of their individual return shares by weight under ORS 459A.340 (3) and that sum is at least five percent.

     (5) By July 1 of each year, a manufacturer that does not meet its return share by weight for the previous calendar year shall pay the department for the amount not achieved at a rate determined by the department to be equivalent to the amount the manufacturer would have paid, plus 10 percent, to be part of the state contractor program under ORS 459A.340.

     (6) A manufacturer participating in the state contractor program under ORS 459A.340 shall notify the department at the time of its registration each year.

     (7) Except as provided in subsection (4) of this section, a manufacturer with less than a five percent return share is required to participate in the state contractor program under ORS 459A.340. [2007 c.302 §5; 2007 c.302 §6; 2011 c.548 §§5,6]

 

     Note: See note under 459A.300.

 

     459A.322 Recycling credits; reporting; rules. (1) A manufacturer program or a state contractor program that collects, transports and recycles covered electronic devices in an amount that exceeds the program’s return share by weight for a calendar year may claim recycling credits for use in succeeding calendar years as follows:

     (a) A program may claim one recycling credit for each pound of covered electronic devices collected, transported and recycled in excess of the program’s return share by weight for a calendar year;
